visiting(5,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,5) [1] ; (5,6) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,6)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,7) [25] ; (3,8) [25] ; (2,1) [49] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,8)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,7) [25] ; (2,1) [49] ; (2,8) [46] ; (3,9) [26] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|46| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,7)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (2,8) [26] ; (3,9) [26] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,9)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (2,8) [26] ; (2,9) [47] ; (3,10) [27] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|47| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,8)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (2,9) [27] ; (3,10) [27] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,10)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (2,9) [27] ; (2,10) [48] ; (3,11) [28] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|48| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,9)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (2,10) [28] ; (3,11) [28] ; (1,9) [48] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,11)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (2,10) [28] ; (1,9) [48] ; (4,11) [49] ; (2,11) [49] ; (3,12) [29] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|49| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,10)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (2,11) [29] ; (3,12) [29] ; (1,10) [49] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,12)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (2,11) [29] ; (1,10) [49] ; (2,12) [50] ; (3,13) [30] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|50| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,11)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (2,12) [30] ; (3,13) [30] ; (1,11) [50] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,13)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (2,12) [30] ; (1,11) [50] ; (2,13) [51] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|51|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,12)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; 

