visiting(18,1)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (18,2) [1] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(17,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,13) [34] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(16,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (15,13) [35] ; (16,12) [55] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(15,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (14,13) [36] ; (15,12) [56] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(14,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (13,13) [37] ; (14,12) [57] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(13,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (12,13) [38] ; (13,12) [58] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(12,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (11,13) [39] ; (12,12) [59] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(11,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (10,13) [40] ; (11,12) [60] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(10,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (9,13) [41] ; (10,12) [61] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(9,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (8,13) [42] ; (9,12) [62] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(8,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (7,13) [43] ; (8,12) [63] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(7,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (8,12) [63] ; (6,13) [44] ; (7,12) [64] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|44|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|64|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

