visiting(18,1)

[Lmap.Tile;@c26a30toVisit : (17,1) [21] ; (18,2) [41] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
5  -1|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(5,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (4,1) [34] ; (5,2) [54] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(4,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (3,1) [35] ; (4,2) [55] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (2,1) [36] ; (3,2) [56] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (1,1) [37] ; (2,2) [57] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (1,2) [58] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,2)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (1,3) [59] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58|59| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,3)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (2,3) [80] ; (1,4) [60] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58|59|60| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57|80| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,4)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (2,3) [80] ; (2,4) [81] ; (1,5) [61] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58|59|60|61| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57|80|81| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,5)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (2,3) [80] ; (2,4) [81] ; (2,5) [82] ; (1,6) [62] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58|59|60|61|62| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57|80|81|82| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,6)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (2,3) [80] ; (2,4) [81] ; (2,5) [82] ; (2,6) [83] ; (1,7) [63] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58|59|60|61|62|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57|80|81|82|83| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,7)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (6,2) [53] ; (5,2) [54] ; (4,2) [55] ; (3,2) [56] ; (2,2) [57] ; (2,3) [80] ; (2,4) [81] ; (2,5) [82] ; (2,6) [83] ; (2,7) [84] ; (1,8) [64] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58|59|60|61|62|63|64| 1| 1| 1| 1| 1|-1|

2  -1|36|57|80|81|82|83|84| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

